Brand Name,Frequency,Timing,Available in London,Rating for Vishen,Feb 2026,Claude,Pill Dosage,Ingredients,Supplement Uses (from Ingredients),Nov25,Dec 2025,Case,Notes,Suggested Dose,Website,Image,Uses,Synergies,Don't Take With,Synergistic
Berberine,Daily,☀️ Morning: Fed,Ordered,10,checked,checked,500mg,Berberine,⚡ Energy / Mitochondria,checked,checked,,"1. What it Does

Insulin mimetic / glucose disposal agent → moves glucose into muscles instead of fat.

Improves insulin sensitivity and lowers blood sugar spikes.

Supports fat loss, especially when carbs are in the diet.

Lowers LDL cholesterol and triglycerides, supports cardiovascular health.

Has mild antimicrobial / gut-balancing properties.

2. Synergies

✅ Alpha-Lipoic Acid (ALA) → complementary glucose disposal → double hit on insulin sensitivity.

✅ L-Carnitine + CoQ10 → helps convert those shuttled nutrients into ATP.

✅ Probiotics + Prebiotics → gut microbiome synergy with berberine’s antimicrobial effects.

✅ Omega-3 + Vitamin K2 → cardiovascular protection, aligns with berberine’s lipid-lowering benefits.

3. What NOT to Take it With

❌ Don’t combine with other strong hypoglycemics (metformin, high-dose cinnamon, etc.) without monitoring → may push glucose too low.

❌ Avoid taking on a completely empty stomach → can cause mild GI upset.

❌ Space from probiotics if possible (take probiotics AM, berberine later in the day) so it doesn’t reduce their effectiveness.

4. Timing & Why

With meals that contain carbs → maximizes glucose disposal effect.

Best used lunch and/or dinner if those meals include carbs.

Can also be used pre-gym with a carb meal → shuttles glucose into muscle for better pumps and less fat storage.

5. Suggested Dosage (for you)

Standard Berberine: 500 mg 2–3× daily with meals.

Dihydroberberine (your form, DHB): more bioavailable → 150–300 mg 2× daily with meals.

6. Frequency

Twice daily (with your 2 largest carb meals).

Consistency matters → results compound over weeks.

7. Best Category

❤️ Cardiovascular & Metabolic (primary)
⚡ Energy / Mitochondria (secondary, when paired with ALA + Carnitine).

🎯 Rating for You

10 / 10

👉 Berberine (DHB) is essential for you right now: it directly drives fat loss, metabolic health, and aesthetics, while protecting your cardiovascular system (LDL is high). It’s one of your core fat-loss drivers alongside ALA, Carnitine, and your mitochondrial stack.",,,,,,,"Berberine synergizes with several supplements that target glucose control, lipids, liver health, inflammation, and absorption. Here are good same-day pairings and how to time them.

Metabolic and blood-sugar support
- Alpha-lipoic acid (ALA) 300–600 mg/day: complementary insulin-sensitizer; pairs well with berberine’s AMPK effects.
- Myo-/D-chiro-inositol 2–4 g myo + 40–100 mg D-chiro/day: strong synergy for insulin resistance and PCOS.
- Chromium (picolinate or nicotinate) 200–400 mcg/day: supports insulin signaling.
- Cinnamon extract 500–1000 mg (or 1–2 g powder)/day: adds postprandial glucose control.
- Magnesium (prefer glycinate) 200–400 mg/day: supports insulin sensitivity and BP.
- Viscous fiber (psyllium/glucomannan) 5–10 g before meals: reduces post-meal glucose spikes and adds satiety.

Lipid and cardiovascular support
- Fish oil (EPA/DHA) 1–3 g EPA+DHA/day: complements triglyceride and anti-inflammatory effects.
- Citrus bergamot extract 500–1000 mg/day: supports LDL and non-HDL improvements.
- Curcumin 500–1000 mg/day (with a bioavailable form): anti-inflammatory, complements metabolic effects.
- Resveratrol 100–250 mg/day or quercetin 500–1000 mg/day: additional AMPK/SIRT1 activation and vascular support.
- Plant sterols/stanols 1.5–2 g/day: further LDL lowering.

Liver and gut support
- Silymarin (milk thistle) 150–300 mg/day: hepatoprotective; may also improve berberine absorption.
- N‑acetylcysteine (NAC) 600–1200 mg/day: supports liver and metabolic health.
- Probiotics 5–20B CFU/day and prebiotics (inulin, acacia): help gut balance and may reduce GI side effects; take away from berberine.

Absorption enhancers (optional; use with caution if on medications)
- Piperine 5–10 mg with berberine doses, or silymarin as above: may increase berberine bioavailability.

Simple same-day schedule (example)
- Breakfast: Berberine 500 mg + fish oil + magnesium + cinnamon or chromium.
- 10–15 min before lunch and dinner: Psyllium 5 g in water.
- Lunch: Berberine 500 mg.
- Mid-afternoon (away from berberine by 2–3 hours): Probiotic.
- Dinner: Berberine 500 mg + ALA or curcumin.
- Evening: Inositol (can split doses).

Key cautions
- Additive glucose-lowering: If combining multiple glucose agents (ALA, cinnamon, chromium, inositol) and/or diabetes medications, monitor for low blood sugar.
- Drug interactions: Berberine affects CYP3A4 and P‑gp; caution with drugs like cyclosporine/tacrolimus, certain statins (e.g., simvastatin, atorvastatin), calcium channel blockers, some antidepressants, antiarrhythmics, and others. Piperine can further increase interactions.
- Separate berberine and probiotics/antibiotics by 2–3 hours due to antimicrobial activity.
- Not recommended in pregnancy/breastfeeding or for infants (risk of bilirubin issues).
- Start low (e.g., 500 mg once daily with food) to minimize GI upset; titrate to 500 mg 2–3x/day if tolerated.

These combinations are generally complementary; pick a few that match your goal (e.g., ALA + inositol for insulin resistance; omega‑3 + bergamot for lipids; silymarin + NAC for liver; fiber for postprandial control) rather than taking all at once."
Boron,2x Daily,☀️ Morning: Fed,Ordered,10,checked,checked,3mg,Boron,🦶 Feet Injury,checked,checked,,"1. What it Does

Trace mineral that regulates hormone metabolism (testosterone, estrogen, vitamin D).

Supports bone health by improving calcium, magnesium, and vitamin D utilization.

Reduces inflammation and oxidative stress (lowers CRP).

May improve cognitive performance (attention, motor coordination).

For you: boosts testosterone pathway, supports bone repair (foot healing), and helps maintain joint health.

2. Synergies

✅ Vitamin D3 + K2 + Magnesium → boron enhances their effects on bone strength and hormone balance.

✅ Zinc + Selenium → work together in testosterone metabolism and immune defense.

✅ Collagen + Vitamin C + Glycine → boron supports mineral utilization while collagen builds tissue.

3. What NOT to Take it With

❌ Very high supplemental calcium → boron already improves calcium uptake, so too much calcium may risk imbalance.

❌ Don’t megadose boron (>10 mg/day) → can cause nausea, headaches, or hormone disruption.

4. Timing & Why

With food (morning or lunch) → improves absorption and reduces risk of GI upset.

Works gradually; no stimulation → safe AM or PM.

5. Suggested Dosage (for you)

2–3 mg/day is effective for testosterone and bone health.

Some protocols use up to 6 mg/day short-term, but 2–3 mg is safer for long-term daily use.

6. Frequency

Daily, especially while focusing on bone/tendon healing and hormonal balance.

Long-term safe at 2–3 mg/day.

7. Best Category

🦴 Musculoskeletal / Joint Support (primary)
🧬 Hormonal / Endocrine Balance (secondary).

🎯 Rating for You

7 / 10

👉 Boron is helpful, but not essential. It adds subtle benefits for bone healing, testosterone support, and inflammation control. Since your Opti-Men already provides 2 mg boron, you don’t need extra supplementation — that dose is right in the sweet spot.",0.15 to 6 mg ,,,,,,
Conjugated Linoleic Acid (CLA),3x Daily,☀️ Morning: Fed,Have it,8,checked,checked,,,,,,,,,,,,,,
Coq 10,Daily,☀️ Morning: Fed,Have it,9,checked,checked,200mg,Coenzyme Q10 (CoQ10),⚡ Energy / Mitochondria,checked,checked,,"1. What it Does

Coenzyme in the electron transport chain → essential for ATP (cellular energy) production.

Improves mitochondrial efficiency and endurance.

Potent antioxidant → protects cells, blood vessels, and LDL cholesterol from oxidation.

Supports cardiovascular health (especially important since your LDL is elevated).

Enhances exercise performance and recovery.

Levels naturally decline with age — especially relevant at 49.

2. Synergies

✅ L-Carnitine + Riboflavin (B2) → amplify mitochondrial ATP production.

✅ Alpha-Lipoic Acid (ALA) → improves fatty acid utilization alongside CoQ10.

✅ NR/NMN + TMG → synergistic with NAD+ for energy pathways.

✅ Omega-3 → combined cardiovascular and anti-inflammatory protection.

3. What NOT to Take it With

❌ Avoid taking with warfarin or strong anticoagulants without medical guidance (may reduce drug effectiveness).

❌ No need to take it with other fat-soluble antioxidants (like high-dose Vitamin E) at the exact same time — spread them out for best absorption.

4. Timing & Why

Morning with a fat-containing meal → CoQ10 is fat-soluble; absorption is significantly better with fats.

Can also be taken pre-workout for mitochondrial support and endurance.

Avoid late evening (mildly energizing in some).

5. Suggested Dosage (for you)

200–300 mg/day (ubiquinol form preferred).

Given your goals (fat loss, muscle, healing, cardiovascular optimization): 200 mg AM with Omega-3 is ideal.

6. Frequency

Daily.

Long-term safe; levels build in tissues over weeks.

7. Best Category

⚡ Energy / Mitochondria (primary)
❤️ Cardiovascular & Metabolic (secondary).

🎯 Rating for You

10 / 10

👉 CoQ10 is core for you right now: it directly addresses energy metabolism, fat loss, cardiovascular protection, and recovery. Combined with L-Carnitine, ALA, and Riboflavin, it’s part of your Mitochondrial Power Stack, which is one of your highest-priority protocols.",30 to 200 mg per day.,,,⚡ Energy / Mitochondria,,,"CoQ10 synergy cheat sheet (what to take together the same day)

Best pairs
- With fat: Take CoQ10 with a meal containing fat; ubiquinol form has better absorption. Split doses if >200 mg/day.
- Selenium (100–200 mcg/day, selenomethionine): Supports selenoenzymes that help recycle CoQ10; strong cardiovascular synergy, especially in low-selenium diets.
- Vitamin E + Vitamin C (e.g., E 100–200 IU mixed tocopherols; C 250–500 mg): Antioxidant network; CoQ10 helps regenerate vitamin E. Take with meals.
- PQQ (10–20 mg): Complements CoQ10 by promoting mitochondrial biogenesis while CoQ10 supports electron transport; good for energy/cognitive support.
- L‑Carnitine or Acetyl‑L‑Carnitine (ALCAR 500–1,500 mg or L‑carnitine tartrate 1–2 g): Enhances fatty acid transport into mitochondria; pairs well for energy and heart support.
- Alpha‑lipoic acid (300–600 mg; R‑ALA 100–300 mg): Antioxidant/mitochondrial support and insulin sensitivity; consider away from mineral supplements.
- Omega‑3s (EPA+DHA 1–2 g/day): Cardiometabolic synergy and anti-inflammatory effects; take with meals containing fat.
- B‑complex (focus on B2 riboflavin 10–50 mg and B3 niacinamide/niacin 50–250 mg): Coenzymes for mitochondrial energy production; morning with food.
- Magnesium (200–400 mg, e.g., glycinate): Required for ATP function; often best in evening.
- Creatine monohydrate (3–5 g): Complements cellular energy systems; any time.
- Resveratrol (100–200 mg): Endothelial and mitochondrial signaling (SIRT1/PGC‑1α) complements CoQ10’s electron transport role.
- Taurine (1–2 g): Cardiac and endothelial support; can pair with CoQ10 for heart health.
- NAC (600–1,200 mg): Supports glutathione; complements antioxidant network.

Simple same‑day stacks (pick one focus)
- Cardiovascular: CoQ10 100–200 mg (ubiquinol) + Selenium 100–200 mcg + Omega‑3 1–2 g + Vitamin E 100–200 IU (+ optional Magnesium 200–400 mg).
- Energy/fatigue: CoQ10 100–200 mg + PQQ 10–20 mg + ALCAR 1,000 mg + B‑complex (+ optional Creatine 3–5 g).
- Metabolic support: CoQ10 100–200 mg + ALA 300–600 mg + Omega‑3 1–2 g + Magnesium 200–400 mg.
- Cognitive: CoQ10 100–200 mg + PQQ 10–20 mg + ALCAR 500–1,000 mg + Resveratrol 100–200 mg.

Timing tips
- CoQ10, omega‑3, vitamin E, resveratrol, selenium: with meals (with fat).
- ALA: empty stomach if tolerated; otherwise with food; away from minerals.
- Magnesium: evening may aid relaxation.
- Creatine, taurine, NAC, B‑complex: flexible; B‑complex often in morning.

Cautions
- Anticoagulants (e.g., warfarin): CoQ10 may reduce INR; avoid or monitor closely with a clinician.
- Blood pressure or glucose‑lowering meds: CoQ10 can modestly lower BP and improve glycemic control; monitor.
- High‑dose antioxidants around intense training: very high doses (especially C/E) may blunt some training adaptations; moderate doses are typically fine.
- Selenium has a narrow optimal range; avoid exceeding 200 mcg/day long term unless advised."
Creatine,2x Daily,☀️ Morning: Fed,Have it,10,checked,checked,3372mg,Creatine,,checked,checked,,"Here’s the full structured breakdown for Creatine Monohydrate 👇

1. What it Does

Increases phosphocreatine stores in muscle → faster ATP regeneration → more strength & endurance.

Boosts muscle hypertrophy (water + protein synthesis in muscle cells).

Improves power output, sprint performance, and recovery.

Neuroprotective → supports brain energy metabolism.

May help reduce fatigue and improve training consistency.

2. Synergies

✅ Protein / Whey shakes → creatine uptake improves with insulin spike from protein/carbs.

✅ L-Carnitine + CoQ10 + ALA → full mitochondrial + energy synergy.

✅ Collagen + Glycine + Vitamin C → complements recovery and tendon/ligament strength (indirectly supports your foot healing).

✅ Resistance training → creatine works best when combined with consistent strength training.

3. What NOT to Take it With

❌ Avoid taking with large doses of caffeine at the exact same time (some evidence of reduced absorption/effect). Caffeine during the day is fine if creatine is taken post-gym.

❌ No need to combine with multiple “designer creatines” — monohydrate is best studied and most effective.

4. Timing & Why

Post-gym with protein shake → best absorption (insulin-driven uptake).

Can also be taken any time of day (daily saturation matters more than timing).

Take with plenty of water → improves solubility, reduces GI upset.

5. Suggested Dosage (for you)

5 g/day (standard maintenance dose).

No need to cycle; loading phase (20 g/day for 5 days) isn’t necessary if you’re consistent.

6. Frequency

Daily (even on rest days).

Consistency > timing — muscles saturate over ~2–3 weeks.

7. Best Category

⚡ Energy / Mitochondria (primary)
🦴 Musculoskeletal / Joint Support (secondary, via indirect tendon/ligament benefits).

🎯 Rating for You

10 / 10

👉 Creatine is a non-negotiable cornerstone for your muscle gain and fat-loss goals. It boosts strength, recovery, aesthetics (fuller muscles), and even supports brain energy and healing. It’s cheap, safe, and gives you one of the highest returns in your stack.",5g,,,,,Caffeine,
Eye Complex,Daily,☀️ Morning: Fed,,,checked,,,Lutein,,,,,, 10-20 mg by mouth daily,,,,,,
Omega 3,Daily,☀️ Morning: Fed,Have it,10,checked,checked,,Omega-3,❤️ Cardiovascular & Metabolic,checked,checked,,,1g,,,❤️ Cardiovascular & Metabolic,,,
PQQ (short for Pyrroloquinoline Quinone),Daily,☀️ Morning: Fed,Have it,,checked,,,,,checked,checked,,,,,,,,,
Spermidine,Daily,☀️ Morning: Fed,Have it,6,checked,,8mg Spermidine Trihydrochloride,Spermidine,🔋 Longevity / Cellular Health,checked,checked,,"1. What it Does

Stimulates autophagy (cellular recycling/cleanup process) → longevity and anti-aging.

Supports mitochondrial renewal and improves cell efficiency.

May enhance cognitive function and memory by improving neuronal health.

Promotes cardiovascular health and reduces systemic inflammation.

May improve hair and skin health via cellular regeneration.

Your TruHealth flagged low spermidine, so you’re not getting enough naturally from diet.

2. Synergies

✅ NR/NMN + TMG → enhances NAD+ pathways while spermidine drives autophagy.

✅ Resveratrol → longevity stack synergy (SIRT1 + autophagy).

✅ Omega-3 + CoQ10 → protect mitochondria while spermidine renews them.

✅ Collagen + Glycine + Vitamin C → tissue repair works in parallel with spermidine’s cellular cleanup.

3. What NOT to Take it With

❌ No major supplement conflicts.

⚠️ Avoid stacking with very high-dose antioxidants at the exact same time → autophagy requires some oxidative signaling.

4. Timing & Why

With food (better absorbed).

Best morning or midday → supports autophagy and cellular cleanup during active hours.

Works synergistically with intermittent fasting → amplifies the fasting-driven autophagy effect.

5. Suggested Dosage (for you)

1 mg/day (standardized extract) — matches the therapeutic level used in longevity studies.

Some protocols use up to 6 mg/day, but 1 mg is enough to normalize your low score.

6. Frequency

Daily for best effect (autophagy is ongoing).

Long-term safe and cumulative — consistency matters.

7. Best Category

🔋 Longevity / Cellular Health (primary)
🧠 Cognitive Health (secondary, since it protects neurons).

🎯 Rating for You

8 / 10

👉 Spermidine is important because your levels are low. It won’t directly drive fat loss or hypertrophy, but it supports longevity, cellular renewal, aesthetics (skin/hair), and mitochondrial resilience. It’s a second-tier priority: essential for long-term health and regeneration, but not as immediate as your fat-loss and repair drivers (Berberine, NAC, ALA, Collagen).",1-2/mg a day,,,🔋 Longevity / Cellular Health,,,
Vitamin D3 K2,Daily,☀️ Morning: Fed,Have it,9,checked,checked,,"K2,Vitamin D3",❤️ Cardiovascular & Metabolic,checked,checked,,"Vitamin D3 K2 5.000 IU & 100ug (MK7) 180 High Strength

1. What it Does

Vitamin D3 → regulates calcium absorption, immune function, testosterone, mood, and muscle strength.

Vitamin K2 (MK-7 form) → directs calcium into bones and teeth and away from arteries → prevents calcification.

The combo is synergistic: D3 raises calcium availability, K2 makes sure it goes to the right places.

For you: maintains bone health (foot recovery), supports muscle building hormones, keeps arteries flexible (cardiovascular protection).

2. Synergies

✅ Magnesium → cofactor for both D3 and K2 activation.

✅ Omega-3 → cardiovascular + anti-inflammatory synergy.

✅ Collagen + Glycine + Vitamin C → structural repair stack for bone/tendons.

3. What NOT to Take it With

❌ High-dose calcium supplements → risk of arterial calcification if not balanced (you don’t need calcium supplements).

❌ Don’t stack with very high separate D3 doses → you’re already optimal on labs.

4. Timing & Why

Morning or with your first meal → avoids interference with melatonin at night.

Must be taken with food containing fat → both D3 and K2 are fat-soluble.

Best paired with Omega-3 or other fat-containing meals for absorption.

5. Suggested Dosage (for you)

D3: 1000–2000 IU/day (since your level is already optimal at 87 nmol/L; avoid mega-dosing).

K2 (MK-7): 100–200 mcg/day (key for bone + vascular health).

If your supplement is fixed-dose (e.g., 5000 IU D3 + 100 mcg K2): take it every 2–3 days, not daily.

6. Frequency

Daily (low dose) or Every 2–3 days (if using high-dose capsules like 5000 IU D3).

Adjust seasonally: more frequent in winter (low sunlight), less in summer.

7. Best Category

❤️ Cardiovascular & Metabolic (primary)
🦴 Musculoskeletal / Joint Support (secondary, for bone repair and tendon health).

🎯 Rating for You

9 / 10

👉 The combo is essential for your bone healing (feet), cardiovascular health (LDL is elevated), and muscle performance. You just need to adjust frequency since your D3 is already optimal — daily high-dose is unnecessary.","100 and 300 micrograms, 1000 IU (for regular usage) to 5000 IU (for recovery from low VitD levels)",,,,,,
Citrus Bergamot,Daily,🫖 Afternoon,Have it,9,checked,checked,500-1000mg,,,,,,,,,,,,,
Collagen Type I & III,3x Daily,🫖 Afternoon,Have it,10,checked,checked,1200mg,Collagen,🦴 Musculoskeletal / Joint Support,checked,checked,,"1. What it Does

Type I Collagen → main structural protein in skin, bones, tendons, ligaments.

Type III Collagen → supports muscles, vessels, and skin elasticity.

Provides building blocks (glycine, proline, hydroxyproline) for tissue repair.

Improves skin elasticity, hydration, and aesthetics.

Supports bone healing and tendon/ligament repair (vital for your foot recovery).

Helps reduce exercise-induced joint pain and speeds recovery.

2. Synergies

✅ Vitamin C → required for collagen cross-linking (without it, collagen peptides can’t form strong fibers).

✅ Glycine → collagen’s main amino acid, amplifies tendon and skin repair.

✅ Curcumin + Boswellia → reduce inflammation while collagen repairs tissues.

✅ Hyaluronic Acid → hydration + elasticity for skin and joints.

✅ Omega-3 → reduces inflammation in connective tissue.

3. What NOT to Take it With

❌ No major conflicts.

⚠️ Avoid combining with very high protein shakes at the exact same time — collagen’s unique amino acids are best absorbed when not drowned out by larger mixed proteins. Take it separately.

4. Timing & Why

Morning in a shake (with Vitamin C + Glycine) → maximizes connective tissue/tendon healing.

Post-workout → provides raw materials for joint, tendon, and skin repair.

Can also be taken before bed → supports overnight tissue recovery.

Works best with Vitamin C for cross-linking.

5. Suggested Dosage (for you)

10–15 g/day marine collagen peptides.

Split: 5–10 g AM (with Vitamin C + Glycine), optional 5 g PM.

6. Frequency

Daily, long-term (benefits accumulate over weeks/months).

Especially important during foot healing and high training load.

7. Best Category

🦴 Musculoskeletal / Joint Support (primary)
🧖 Skin, Hair & Aesthetics (secondary)
🦶 Feet Injury (secondary, for tendon/ligament repair).

🎯 Rating for You

10 / 10

👉 Pure marine collagen (with Vitamin C + Glycine) is essential for you right now: it directly supports foot healing, enhances aesthetics (skin, hair, nails), and aids in joint/tendon resilience under heavy training.",10-20 grams,,,,"Vitamin C,Glycine",,
