Brand Name,Frequency,Timing,Available in London,Rating for Vishen,Feb 2026,Claude,Pill Dosage,Ingredients,Supplement Uses (from Ingredients),Nov25,Dec 2025,Case,Notes,Suggested Dose,Website,Image,Uses,Synergies,Don't Take With,Synergistic
Collagen Type II  (Undenatured),Daily,🫖 Afternoon,Have it,9,checked,checked,,Collagen (Undenatured) Type II ,🦶 Feet Injury,checked,checked,,"Here’s your structured breakdown for Collagen Type II 👇

1. What it Does

Type II collagen is the main form in cartilage, joint surfaces, and intervertebral discs.

Helps rebuild cartilage and reduce joint pain/stiffness.

Supports tendon and ligament integrity (different from Type I & III, which are more for skin, bone, muscle).

May reduce inflammation in joints (used clinically in osteoarthritis and rheumatoid arthritis studies).

For you: highly relevant for foot healing, joint resilience under heavy training, and long-term mobility.

2. Synergies

✅ Type I & III Collagen + Glycine + Vitamin C → complete collagen spectrum (skin, bone, tendon + cartilage).

✅ Curcumin + Boswellia → reduce joint inflammation while collagen II rebuilds tissue.

✅ Omega-3 → anti-inflammatory protection for cartilage.

✅ Hyaluronic Acid → lubricates joints while collagen supports structure.

3. What NOT to Take it With

❌ No major supplement conflicts.

⚠️ Some forms (undenatured UC-II) work at low doses (40 mg) → don’t overstack with massive amounts of other collagens at the exact same time; absorption pathways differ.

4. Timing & Why

With food (protein helps absorption).

Best taken morning or with your collagen repair stack (Type I & III + Vitamin C + Glycine).

Works long-term — not a quick hit.

5. Suggested Dosage (for you)

UC-II form (undenatured type II collagen): 40 mg/day (very effective at low dose).

If hydrolyzed collagen type II → 500–1000 mg/day.

6. Frequency

Daily, long-term (joint/cartilage benefits build over months).

Safe for chronic use.

7. Best Category

🦴 Musculoskeletal / Joint Support (primary)
🦶 Feet Injury (secondary, since cartilage and tendon integrity are part of recovery).

🎯 Rating for You

9 / 10

👉 Type II collagen is highly relevant right now: it directly supports joint and cartilage healing, which ties to your foot recovery and resilience for training. Combined with your Type I & III collagen, Vitamin C, Glycine, Boswellia, and Curcumin, it gives you a complete tendon + cartilage repair system.",,,,,,,
L-Theanine,2x Daily,🫖 Afternoon,Have it,7,checked,checked,100mg,Theanine,"🌿 Stress / Mood Modulators,🌙 Recovery / Sleep",checked,checked,,"Here’s your structured breakdown for GABA (Gamma-Aminobutyric Acid) 👇

1. What it Does

Primary inhibitory neurotransmitter in the brain → promotes relaxation and calm.

Helps reduce anxiety, stress, and nervous system hyperactivity.

Supports falling asleep faster and deeper sleep.

May improve growth hormone release when taken before sleep (supports muscle recovery).

For you: supports nervous system balance, sleep depth, and healing recovery.

2. Synergies

✅ Magnesium Glycinate/Taurate/Threonate → enhances calming effect.

✅ Glycine + 5-HTP + Ashwagandha → full sleep stack synergy.

✅ Theanine → promotes relaxed focus during the day if taken together in lower doses.

3. What NOT to Take it With

❌ Avoid combining with alcohol or sedative drugs → excessive CNS depression.

❌ High doses + other strong sleep aids (like 5-HTP + melatonin + GABA) may cause morning grogginess.

⚠️ Oral GABA has limited brain penetration; benefits are often from gut-brain signaling (still effective for calming).

4. Timing & Why

30–60 min before bed → improves relaxation and sleep onset.

Can also be used in the afternoon or evening if stress/anxiety spikes.

Take with or without food — absorption isn’t strongly affected by meals.

5. Suggested Dosage (for you)

100–500 mg per serving.

For you: 100–200 mg nightly with magnesium + glycine (baseline).

Up to 500 mg on stressful days or when sleep is disrupted.

6. Frequency

As needed (use on nights you need deeper calm).

Can be used daily at low doses for sleep, but best to rotate with other calming aids (glycine, ashwagandha, theanine).

7. Best Category

🌙 Recovery / Sleep (primary)
🌬️ Breath & Nervous System Regulators (secondary).

🎯 Rating for You

7 / 10

👉 GABA is helpful for sleep and relaxation, but not essential daily since you already have Magnesium + Glycine + Ashwagandha (all strong calming agents). Think of GABA as an “on-demand tool” for nights of high stress, overtraining, or jet lag, rather than a core daily driver.",200mg,,,🌿 Stress / Mood Modulators,,,
MSM (Methylsulfonylmethane),,🫖 Afternoon,Have it,9,checked,,,MSM (Methylsulfonylmethane),🦶 Feet Injury,checked,checked,,"Why: Reduces stiffness and supports collagen cross-linking + joint pain reduction

Dose: 1–2g/day

Brand: Doctor's Best, Jarrow, or Thorne",,,,,,,
Vitamin C,When Needed,🫖 Afternoon,Have it,8,checked,checked,1000mg,Vitamin C,🧪 Immune & Inflammation Control,checked,,,"1. What it Does

Essential antioxidant → neutralizes free radicals, regenerates Vitamin E.

Critical for collagen synthesis (skin, joints, tendon, bone healing).

Supports immune function (white blood cells, antiviral defense).

Enhances iron absorption from plant foods.

Speeds wound repair and tissue recovery.

2. Synergies

✅ Collagen + Glycine → Vitamin C is required for collagen cross-linking (directly supports your feet healing and aesthetics).

✅ Curcumin + Omega-3 → combined anti-inflammatory synergy.

✅ ALA + NAC → antioxidant network recycling.

✅ Zinc → immune system synergy.

3. What NOT to Take it With

❌ Very high doses (>1000 mg) near workouts → may blunt hypertrophy signals (ROS is part of muscle growth).

❌ Take separately from ALA if you’re using ALA for glucose disposal with meals (since both compete for absorption).

⚠️ Can increase oxalate load if megadosed → kidney stone risk in susceptible people.

4. Timing & Why

Best with meals → improves absorption and reduces stomach upset.

Ideal morning or afternoon (avoid mega-dosing at night, can sometimes disrupt sleep).

For collagen stack, take with your collagen + glycine shake → ensures optimal tendon/skin repair.

5. Suggested Dosage (for you)

500 mg daily (split 250 mg AM + 250 mg PM if possible).

If sick, inflamed, or healing injury → increase to 1000 mg/day short-term.

6. Frequency

Daily, ideally in smaller divided doses (body doesn’t store large amounts, excess is urinated out).

Can rotate down to 250 mg on “maintenance” phases if diet is rich in fruits/veggies.

7. Best Category

🧪 Immune & Inflammation Control (primary)
🦶 Feet Injury (secondary, because of its role in collagen/tissue healing).

🎯 Rating for You

8 / 10

👉 Not a top-tier fat-loss driver, but highly relevant for your foot healing, skin/aesthetic collagen support, and immune resilience while training hard.",75 milligrams (mg),,,,"Collagen,Glycine,Curcumin Phytosome,Omega-3,Zinc,NAC (N-Acetyl Cysteine)",,
Apigenin,When Needed,🌙 Night,Ordered,7,checked,checked,50mg,,,,,,,,,,,,,
Glycine,3x Daily,🌙 Night,Have it,10,checked,checked,3g,Glycine,"🌙 Recovery / Sleep,🦴 Musculoskeletal / Joint Support,🦶 Feet Injury",checked,checked,,"1. What it Does

Most abundant amino acid in collagen → crucial for connective tissue, tendon, and bone healing (perfect for your foot recovery).

Improves sleep quality → lowers core body temperature, increases deep sleep and REM.

Supports glutathione synthesis (works with NAC + Selenium + ALA).

Enhances insulin sensitivity and glucose metabolism.

Helps with skin elasticity and aesthetics (collagen formation).

2. Synergies

✅ Collagen → glycine is its main amino acid; taking both accelerates tendon/ligament repair.

✅ Vitamin C → required for collagen cross-linking; combine with glycine + collagen for tissue healing.

✅ NAC + Selenium + ALA → glycine is a building block of glutathione, joining your antioxidant defense stack.

✅ Magnesium + GABA + 5-HTP → synergistic sleep stack.

3. What NOT to Take it With

❌ No serious contraindications; very safe.

⚠️ At very high doses (>10 g at once) → may cause mild stomach upset.

4. Timing & Why

Before bed (3 g) → improves sleep depth and recovery.

With collagen + Vitamin C (AM or PM) → maximizes connective tissue/tendon repair.

Can also be taken post-workout → supports recovery and glucose balance.

5. Suggested Dosage (for you)

3 g before bed (for sleep + recovery).

Optional 2–3 g with collagen + Vitamin C during the day (for foot/tendon healing and aesthetics).
👉 Total: 3–6 g/day.

6. Frequency

Daily (safe long-term).

Can be increased temporarily during injury-healing phases.

7. Best Category

🌙 Recovery / Sleep (primary)
🦴 Musculoskeletal / Joint Support (secondary)
🦶 Feet Injury (secondary, tendon/bone healing).

🎯 Rating for You

10 / 10

👉 Glycine is a core supplement for you right now: it accelerates foot healing, improves sleep (recovery + fat loss hormone regulation), and boosts aesthetics (skin, collagen). It hits all three of your big goals at once.",,,,🌙 Recovery / Sleep,,,
Magnesium Glycinate,2x Daily,🌙 Night,Have it,9,checked,checked,400-600mg,Magnesium Glycinate,🌙 Recovery / Sleep,checked,checked,,"1. What it Does

Highly bioavailable form of magnesium bound to glycine.

Supports muscle relaxation, reduces cramps, and calms the nervous system.

Improves sleep quality by lowering nervous system excitability.

Reduces cortisol and supports recovery.

Essential for energy metabolism (involved in 300+ enzymatic reactions).

2. Synergies

✅ Glycine → doubles down on sleep depth and tissue healing.

✅ Ashwagandha, GABA, 5-HTP, Theanine → synergistic calming/sleep support.

✅ Vitamin D3 + K2 → magnesium is required to activate Vitamin D.

✅ Omega-3 → combined stress-reduction and cardiovascular protection.

3. What NOT to Take it With

❌ Avoid taking at the same time as Alpha-Lipoic Acid, iron, or zinc → they compete for absorption.

❌ Very high doses (>600 mg elemental) may cause loose stools (glycinate form is gentler, but still possible).

4. Timing & Why

Evening (1–2 hrs before bed) → maximizes relaxation and sleep effects.

Can also be used post-workout to relax muscles.

Best taken with food → reduces GI upset.

5. Suggested Dosage (for you)

200–400 mg elemental magnesium/day.

For you: 400 mg at night (glycinate is calming, perfect for recovery and sleep).

6. Frequency

Daily, especially during your current training + healing phase.

Safe long-term; can adjust down to 200 mg once recovery stabilizes.

7. Best Category

🌙 Recovery / Sleep (primary)
🦶 Feet Injury (secondary, for muscle/tendon relaxation and healing support).

🎯 Rating for You

10 / 10

👉 Magnesium Glycinate is essential for you right now: it improves sleep (which drives fat loss, muscle gain, and healing), relaxes muscles/tendons (supporting foot recovery), and enhances stress resilience.",,,,🌙 Recovery / Sleep,,"Alpha Lipoic Acid,Zinc,iron,Calcium",
Mindvalley States Dream,When Needed,🌙 Night,Have it,8,,,,"GABA,Magnesium Glycinate,DMAE L Bitartrate,Mugwort,Melatonin","🌿 Stress / Mood Modulators,🌙 Recovery / Sleep",,,,"🌙 Mindvalley States Dream — Ingredient Breakdown

1. EZGABA® (750 mg)

Enhanced form of GABA → calms nervous system, reduces mental chatter.

Similar effect to your standalone GABA (500 mg).

✅ Strong relaxation aid, but stacking with your existing GABA could oversedate.

2. Magnesium Glycinate (85 mg)

Supports relaxation, muscle recovery.

✅ Good, but low dose compared to your dedicated Magnesium Taurate (600 mg) + Magnesium Glycinate pill (2000 mg ≈ 260–320 mg elemental).

More of a “booster” than a main source.

3. Mugwort Extract (450 mg)

Traditional herb for dream vividness/recall.

✅ Niche benefit — dream intensity, not directly tied to recovery or healing.

Fine to rotate if you want lucid dreaming experiences.

4. DMAE (150 mg)

Choline precursor → supports neurotransmitters, sometimes used for cognitive sharpness.

⚠️ Some find DMAE stimulating → could interfere with deep sleep if you’re sensitive.

5. Melatonin (0.5 mg)

Small, “physiological” dose → helps reset circadian rhythm.

✅ Safe and effective for travel, jet lag, or nights when your sleep schedule is off.

Not needed nightly if your circadian rhythm is stable.","100mg, 100 – 200 mg, 1x daily, 0.5 - 1mg",,,,,,
Zinc,Every 2 Days,🌙 Night,Ordered,7,checked,checked,,,,,,,,,,,,,,
NAC N-Acetyl-Cysteine,When Needed,💪 Post-Gym,Have it,10,,,600mg,NAC (N-Acetyl Cysteine),🛡️ Antioxidants / Detox,checked,checked,,,"600 to 1,800 milligrams (mg) per day",,,,,"Zinc,Copper,Charcoal","NAC (N‑acetyl‑cysteine) synergies — what pairs well on the same day and why

Most synergistic pairs (mechanism + practical dosing):
- Glycine: Completes the glutathione tripeptide with cysteine from NAC (GlyNAC combo). Dose: 1–3 g glycine with 600–1200 mg NAC daily (together or divided).
- Vitamin C: Recycles antioxidants, may blunt histamine reactions to NAC. Dose: 250–1000 mg with NAC.
- Selenium: Cofactor for glutathione peroxidase, supports NAC-driven glutathione activity. Dose: 100–200 mcg/day (selenometionine), with food.
- Alpha‑lipoic acid (ALA): Regenerates glutathione and vitamins C/E; complementary redox support. Dose: 100–300 mg/day, away from minerals.
- Riboflavin (B2) ± B‑complex: B2 supports glutathione reductase; B6/B12/folate aid sulfur amino acid metabolism. Dose: standard B‑complex with food.
- CoQ10: Mitochondrial antioxidant synergistic with NAC’s redox support. Dose: 100–200 mg/day with fat.
- Milk thistle (silymarin): Hepatoprotective, complements NAC for liver support. Dose: 150–300 mg silymarin 1–2x/day with food.
- Taurine: Sulfur amino acid supporting bile flow, osmoregulation; complements NAC in liver/cardiovascular support. Dose: 500–1500 mg/day; evening is fine.
- Quercetin + Bromelain: Respiratory/mast‑cell support; bromelain’s proteolysis complements NAC’s mucolytic action. Dose: Quercetin 250–500 mg 1–2x/day with food; Bromelain 100–500 mg 1–2x/day away from protein.
- Magnesium: Broad enzymatic support and relaxation; helpful if NAC causes tension/headache. Dose: 100–200 mg elemental in evening.

Also complementary:
- Vitamin E (100–200 IU) and Omega‑3s (1–2 g EPA+DHA) for anti‑inflammatory/antioxidant network.
- Molybdenum (50–150 mcg/day) if sensitive to sulfites/thiols from sulfur amino acid metabolism.

Simple day plan (example):
- Morning: NAC 600 mg + Glycine 1–2 g + Vitamin C 500 mg + Selenium 100 mcg.
- Midday: ALA 200 mg (away from minerals) ± Quercetin 250 mg.
- Evening: Glycine 1–2 g + Taurine 1 g + Magnesium 150–200 mg. Take CoQ10 100–200 mg with a fatty meal anytime.

Typical NAC use:
- 600 mg once or twice daily. Take with food if it upsets your stomach; empty stomach may improve absorption in some.

Cautions and spacing:
- Separate from multimineral/iron/copper/zinc supplements and activated charcoal by 2–3 hours (thiol binding/adsorption).
- May potentiate nitroglycerin and other nitrates (additive vasodilation); caution with antihypertensives and antiplatelets/anticoagulants (mild antiplatelet effect).
- Histamine‑prone or asthmatic individuals may react; start low and pair with vitamin C/quercetin.
- Not established in pregnancy/lactation; avoid unless advised by a clinician.
- If you have ulcers, recent surgery, or are on chemo, immunosuppressants, or complex regimens, consult a clinician before stacking."
5-HTP,When Needed,🌟 Mood,Have it,7,checked,,50mg,5-HTP,🌿 Stress / Mood Modulators,checked,,,"Here’s your structured breakdown for 5-HTP (5-Hydroxytryptophan) 👇

1. What it Does

Direct precursor to serotonin → boosts mood, reduces anxiety.

Converts downstream to melatonin → supports sleep onset and circadian rhythm.

May reduce appetite and carb cravings (serotonin regulates satiety).

For you: helps with sleep depth, mood balance, and fat loss appetite control.

2. Synergies

✅ Magnesium + Glycine + Ashwagandha + GABA → amplifies sleep quality.

✅ Theanine → smooths serotonin increase for calm focus.

✅ Vitamin B6 → cofactor for serotonin/melatonin conversion.

✅ Collagen + Glycine → indirect synergy, since glycine also improves sleep.

3. What NOT to Take it With

❌ SSRIs or antidepressants → risk of serotonin syndrome (dangerously high serotonin).

❌ High-dose tryptophan supplements → redundancy, overshooting serotonin.

❌ Combining with all other calming aids at max dose (GABA + Ashwagandha + Magnesium + Theanine) → may cause morning grogginess.

4. Timing & Why

30–60 min before bed → supports serotonin → melatonin conversion → better sleep onset.

Can also be used early evening with dinner if mood/appetite control is main goal.

Take with a light snack (not heavy protein), since amino acids compete for absorption.

5. Suggested Dosage (for you)

100–200 mg nightly.

Start with 100 mg, scale up to 200 mg if sleep/mood needs it.

6. Frequency

As needed — best used during stressful phases, poor sleep cycles, or fat-loss phases with carb cravings.

Can be used daily, but I recommend rotation with your other sleep tools (Magnesium, Glycine, Ashwagandha, GABA, Theanine).

7. Best Category

🌙 Recovery / Sleep (primary)
🌿 Stress / Mood Modulators (secondary).

🎯 Rating for You

7 / 10

👉 5-HTP is a good tool, but not essential daily. You already have a strong sleep/recovery foundation (Magnesium + Glycine + Ashwagandha). Use 5-HTP on-demand for:

Jet lag nights,

High-stress phases,

Fat-loss carb cravings,
rather than as a nightly anchor.",,,,🌿 Stress / Mood Modulators,,,
Gaba,When Needed,🌟 Mood,Have it,7,checked,,500mg,GABA,🌿 Stress / Mood Modulators,checked,checked,,"Here’s your structured breakdown for GABA (Gamma-Aminobutyric Acid) 👇

1. What it Does

Primary inhibitory neurotransmitter in the brain → promotes relaxation and calm.

Helps reduce anxiety, stress, and nervous system hyperactivity.

Supports falling asleep faster and deeper sleep.

May improve growth hormone release when taken before sleep (supports muscle recovery).

For you: supports nervous system balance, sleep depth, and healing recovery.

2. Synergies

✅ Magnesium Glycinate/Taurate/Threonate → enhances calming effect.

✅ Glycine + 5-HTP + Ashwagandha → full sleep stack synergy.

✅ Theanine → promotes relaxed focus during the day if taken together in lower doses.

3. What NOT to Take it With

❌ Avoid combining with alcohol or sedative drugs → excessive CNS depression.

❌ High doses + other strong sleep aids (like 5-HTP + melatonin + GABA) may cause morning grogginess.

⚠️ Oral GABA has limited brain penetration; benefits are often from gut-brain signaling (still effective for calming).

4. Timing & Why

30–60 min before bed → improves relaxation and sleep onset.

Can also be used in the afternoon or evening if stress/anxiety spikes.

Take with or without food — absorption isn’t strongly affected by meals.

5. Suggested Dosage (for you)

100–500 mg per serving.

For you: 100–200 mg nightly with magnesium + glycine (baseline).

Up to 500 mg on stressful days or when sleep is disrupted.

6. Frequency

As needed (use on nights you need deeper calm).

Can be used daily at low doses for sleep, but best to rotate with other calming aids (glycine, ashwagandha, theanine).

7. Best Category

🌙 Recovery / Sleep (primary)
🌬️ Breath & Nervous System Regulators (secondary).

🎯 Rating for You

7 / 10

👉 GABA is helpful for sleep and relaxation, but not essential daily since you already have Magnesium + Glycine + Ashwagandha (all strong calming agents). Think of GABA as an “on-demand tool” for nights of high stress, overtraining, or jet lag, rather than a core daily driver.",100mg,,,🌿 Stress / Mood Modulators,,,
Mindvalley States Focus,When Needed,🌟 Mood,Have it,9,checked,,"enfinity® (Paraxanthine) (300mg)
A cleaner, more focused energy source than caffeine, without the jitters.

L-Tyrosine (500mg)
Supports dopamine production for sustained mental performance.

PEAK ATP® (400mg)
Boosts cellular energy to enhance cognitive endurance.

GeniusPure™ (Alpha GPC 70%) (300mg)
A powerful nootropic that improves memory and learning.

L-Theanine (100mg)
Enhances calm concentration, keeping your focus razor-sharp
","Paraxanthine,L-Tyrosine,Peak ATP (Adenosine 5-Triphosphate Disodium),Geniuspure Alpha-GPC,L-Theanine","🛡️ Antioxidants / Detox,🧠 Nootropics / Cognitive,🌿 Stress / Mood Modulators",,,,,"200-300mg per serving. , 100–150 mg/kg of bodyweight, 400g, cognitive health 1,200 mg for boosting power output (300mg alone doubles focus in studies)
300-600mg (30 - 60min before exercise).  Studies show increased strenght and muscle fibre recruitment before gym. , 200mg",,,,,,
DHM (Dihydromyricetin,When Needed,🍷 Detox,Have it,9,checked,,,,,,,,,,,,,,,
Glutathione,When Needed,🍷 Detox,Have it,9,checked,,,,,,,,,,,,,,,
Milk Thistle,When Needed,🍷 Detox,Ordered,8,checked,,,Milk Thistle,🧹 Liver & Detox Pathways,,,,,140 to 420 milligrams (mg) of standardized extract per day.,,,,,,
Activated Charcoal,When Needed,⚕️Health,Have it,6,checked,,,,,,,,,,,,,,,
Curcumin,When Needed,⚕️Health,Have it,7,checked,,500m,Curcumin Phytosome,"🧪 Immune & Inflammation Control,🦶 Feet Injury",checked,checked,,"1. What it Does

Potent anti-inflammatory → blocks NF-κB pathway, lowering chronic inflammation.

Antioxidant → scavenges free radicals, supports recovery from training.

Protects joints, tendons, and connective tissue.

Supports liver health and gut barrier integrity.

May enhance insulin sensitivity and reduce LDL oxidation.

2. Synergies

✅ Piperine (black pepper extract) → boosts absorption of curcumin.

✅ Omega-3 → synergistic anti-inflammatory effect.

✅ Collagen + Glycine → joint/tendon healing + inflammation control.

✅ ALA + NAC + Selenium → multiplies antioxidant defense.

3. What NOT to Take it With

❌ High-dose blood thinners (warfarin, aspirin) → curcumin already thins blood.

❌ Take away from iron supplements → curcumin can chelate iron.

⚠️ If stacked with many strong antioxidants (ALA, resveratrol, astaxanthin) around workouts, may slightly blunt training adaptation.

4. Timing & Why

With food (especially fat-containing meals) → curcumin is fat-soluble, absorption is much higher.

Best taken morning or lunch → reduces daytime inflammation and joint stiffness.

Avoid late evening if you’re sensitive, as it can mildly stimulate.

5. Suggested Dosage (for you)

500–1000 mg/day of Curcumin Phytosome (Meriva® form is common).

Split into 2 doses (500 mg AM + 500 mg PM) if you want continuous anti-inflammatory coverage.

6. Frequency

Daily, especially during your fat loss + foot healing phase.

Long-term safe, but you can cycle down once inflammation markers are stable.

7. Best Category

🧪 Immune & Inflammation Control (primary)
🦶 Feet Injury (secondary, since tendon/joint recovery and inflammation control are central).

🎯 Rating for You

9 / 10

👉 Very important right now: helps with foot healing, reduces training inflammation, protects joints as you push hypertrophy, and supports aesthetic skin/longevity indirectly by keeping systemic inflammation low.",,,,,"Omega-3,Glycine,Collagen",,
Stemregen 1,When Needed,⚕️Health,Have it,7,checked,,,,,checked,,,,,,,,,,
Stemregen 2,When Needed,⚕️Health,Have it,8,checked,,,,,checked,,,,,,,,,,